image_id,label,width,height,xmin,ymin,xmax,ymax,has_mask,has_safety_helmet
0,1,1300.0,940.0,331.37,117.98,471.3,282.7,yes,yes
0,1,1300.0,940.0,1079.0,112.8,1209.0,263.2,no,yes
1,1,2000.0,1333.0,599.91,278.37,1087.62,712.04,yes,no
2,1,899.0,564.0,490.23,89.44,495.04,94.44,invisible,yes
2,1,899.0,564.0,777.36,267.96,795.34,290.52,no,yes
2,1,899.0,564.0,307.16,230.0,318.9,240.3,invisible,no
2,1,899.0,564.0,289.28,221.66,298.27,227.4,invisible,no
2,1,899.0,564.0,406.85,417.71,420.91,431.52,invisible,yes
2,1,899.0,564.0,380.85,391.48,396.29,405.29,invisible,yes
2,1,899.0,564.0,312.96,390.1,324.95,403.68,invisible,no
2,1,899.0,564.0,138.3,308.13,150.31,319.53,yes,yes
2,1,899.0,564.0,257.25,213.24,270.46,225.64,invisible,yes
2,1,899.0,564.0,405.5,174.41,414.3,185.01,yes,yes
2,1,899.0,564.0,566.9,212.72,575.69,223.38,invisible,yes
2,1,899.0,564.0,680.04,293.61,688.65,302.71,invisible,yes
2,1,899.0,564.0,815.72,270.46,823.22,277.36,invisible,yes
2,1,899.0,564.0,432.73,85.24,436.74,88.54,invisible,yes
3,1,899.0,570.0,385.06,189.64,446.17,253.53,invisible,yes
3,1,899.0,570.0,67.79,147.5,119.66,204.5,yes,yes
3,1,899.0,570.0,521.42,171.0,584.35,245.1,yes,yes
3,1,899.0,570.0,332.63,165.3,386.57,233.7,invisible,yes
3,1,899.0,570.0,701.22,176.7,773.14,262.2,yes,yes
3,1,899.0,570.0,170.81,142.5,224.75,205.2,yes,yes
4,1,900.0,600.0,448.95,344.17,459.06,355.57,invisible,yes
4,1,900.0,600.0,306.0,138.0,378.0,228.0,invisible,yes
4,1,900.0,600.0,819.0,342.0,828.0,354.0,invisible,no
4,1,900.0,600.0,709.02,327.2,720.02,334.86,yes,yes
4,1,900.0,600.0,424.75,323.97,433.86,335.57,invisible,yes
4,1,900.0,600.0,613.08,328.55,623.11,337.28,invisible,yes
5,1,1200.0,800.0,794.18,96.95,842.85,144.28,invisible,yes
5,1,1200.0,800.0,528.0,184.0,672.0,360.0,invisible,yes
5,1,1200.0,800.0,864.0,160.0,972.0,280.0,invisible,yes
5,1,1200.0,800.0,672.0,40.0,696.0,80.0,invisible,yes
